============================================================
chRCC FALSE ATTRACTOR — SCRIPT 3
OrganismCore | Document 96c | 2026-03-02
Author: Eric Robert Lawson
============================================================

GEOMETRY FIRST.
No predictions. No panels. No priors.
The data speaks.

============================================================
DATA LOAD
============================================================
  Expression: 15244 genes × 83 samples
  chRCC=15  normal=53  oncocytoma=15
  Depth scores: chRCC=15  normal=53  oncocytoma=15
  Attractor panel: 14833 genes

============================================================
S1 — FULL MANIFOLD GEOMETRY
============================================================
  PC1–PC5  |  top 5000 variable genes
  No prior gene selection

  PC        Var%     Cum%
  ────────────────────────
  PC1      72.66%    72.66%
  PC2       6.48%    79.14%
  PC3       1.75%    80.89%
  PC4       1.55%    82.44%
  PC5       1.21%    83.65%
  PC1 flipped: tumour > normal

  PC1 positive pole (attractor end):
    GNAO1            +0.0166
  4319.  TC2N               -0.0130    0.509    0.317    -0.0025
  4320.  COL18A1            -0.0131    0.949    0.759    -0.0025
  4321.  SCGB2A2            -0.0102    0.295    0.050    -0.0025
  4322.  PLEKHS1            -0.0112    0.279    0.059    -0.0025
  4323.  SLC5A10            -0.0093    0.758    0.491    -0.0025
  4324.  REV3L              +0.0114    0.269    0.487    -0.0025
  4325.  FMO3               -0.0102    0.453    0.212    -0.0025
  4326.  CALCR              -0.0117    0.407    0.198    -0.0025
  4327.  C12orf54           +0.0119    0.232    0.437    -0.0024
  4328.  AMACR              -0.0114    0.732    0.518    -0.0024
  4329.  C15orf56           +0.0108    0.183    0.409    -0.0024
  4330.  UBXN7              +0.0119    0.310    0.515    -0.0024
  4331.  DAO                -0.0087    0.584    0.304    -0.0024
  4332.  NKAIN2             -0.0116    0.293    0.083    -0.0024
  4333.  GJB6               -0.0118    0.226    0.020    -0.0024
  4334.  TMEM61             +0.0124    0.632    0.827    -0.0024
  4335.  TMC5               +0.0077    0.210    0.523    -0.0024
  4336.  IL32               -0.0120    0.822    0.620    -0.0024
  4337.  SPAG17             +0.0119    0.203    0.406    -0.0024
  4338.  PLCL1              -0.0063    0.783    0.399    -0.0024
  4339.  SMC4               +0.0098    0.308    0.554    -0.0024
  4340.  PSD                +0.0126    0.357    0.548    -0.0024
  4341.  BAIAP2L2           -0.0105    0.799    0.570    -0.0024
  4342.  EZH2               -0.0120    0.309    0.110    -0.0024
  4343.  ASGR1              -0.0111    0.459    0.245    -0.0024
  4344.  CMTR2              -0.0130    0.674    0.491    -0.0024
  4345.  MEOX2              -0.0114    0.246    0.038    -0.0024
  4346.  TMEM71             -0.0114    0.314    0.105    -0.0024
  4347.  DAPL1              +0.0104    0.244    0.472    -0.0024
  4348.  SPINK7             +0.0078    0.157    0.462    -0.0024
  4349.  RBBP8NL            +0.0108    0.366    0.585    -0.0024
  4350.  RASAL2             +0.0096    0.324    0.569    -0.0024
  4351.  OSMR               +0.0122    0.377    0.570    -0.0024
  4352.  SLC2A6             -0.0119    0.484    0.286    -0.0024
  4353.  SLC35D1            +0.0107    0.295    0.515    -0.0024
  4354.  ZFY                -0.0103    0.336    0.107    -0.0023
  4355.  PARP12             -0.0130    0.709    0.528    -0.0023
  4356.  CDKL5              +0.0112    0.248    0.457    -0.0023
  4357.  HSD17B2            -0.0097    0.414    0.173    -0.0023
  4358.  SPINT1             +0.0085    0.644    0.915    -0.0023
  4359.  FAM221A            +0.0103    0.352    0.576    -0.0023
  4360.  MASP1              +0.0112    0.380    0.587    -0.0023
  4361.  GPIHBP1            +0.0117    0.314    0.512    -0.0023
  4362.  HIC1               +0.0118    0.305    0.500    -0.0023
  4363.  FAM43A             -0.0106    0.744    0.527    -0.0023
  4364.  SCUBE1             +0.0116    0.343    0.541    -0.0023
  4365.  MLPH               +0.0105    0.502    0.720    -0.0023
  4366.  DUSP9              -0.0096    0.562    0.322    -0.0023
  4367.  FBN2               -0.0107    0.414    0.201    -0.0023
  4368.  SGPP2              +0.0099    0.214    0.444    -0.0023
  4369.  DRICH1             +0.0114    0.208    0.406    -0.0023
  4370.  SUCNR1             -0.0100    0.644    0.418    -0.0023
  4371.  LINC00961          +0.0117    0.492    0.686    -0.0023
  4372.  ATG4C              +0.0127    0.145    0.323    -0.0023
  4373.  VCAN               -0.0091    0.667    0.419    -0.0023
  4374.  TTR                +0.0087    0.502    0.760    -0.0022
  4375.  CD180              +0.0118    0.274    0.465    -0.0022
  4376.  C12orf56           -0.0105    0.453    0.239    -0.0022
  4377.  ESRRB              -0.0100    0.540    0.315    -0.0022
  4378.  NR5A2              -0.0102    0.324    0.104    -0.0022
  4379.  C11orf45           -0.0111    0.253    0.052    -0.0022
  4380.  HBG1               +0.0080    0.410    0.689    -0.0022
  4381.  VGLL3              -0.0102    0.245    0.027    -0.0022
  4382.  C16orf54           -0.0114    0.295    0.101    -0.0022
  4383.  ADCY1              +0.0099    0.461    0.685    -0.0022
  4384.  HPGD               -0.0108    0.762    0.558    -0.0022
  4385.  MGARP              -0.0114    0.315    0.122    -0.0022
  4386.  MALRD1             -0.0097    0.402    0.176    -0.0022
  4387.  C1orf53            -0.0113    0.777    0.583    -0.0022
  4388.  ETNK2              -0.0103    0.725    0.513    -0.0022
  4389.  SORCS1             -0.0090    0.531    0.287    -0.0022
  4390.  OSBPL10            -0.0124    0.785    0.609    -0.0022
  4391.  PLG                -0.0080    0.752    0.480    -0.0022
  4392.  TSPAN12            -0.0099    0.825    0.605    -0.0022
  4393.  ABCA13             -0.0098    0.254    0.031    -0.0022
  4394.  TTC29              -0.0110    0.215    0.018    -0.0022
  4395.  HOXA5              -0.0092    0.934    0.698    -0.0022
  4396.  SLC35F3            +0.0092    0.094    0.329    -0.0022
  4397.  ADAMTS3            -0.0109    0.315    0.117    -0.0022
  4398.  G6PD               -0.0134    0.771    0.611    -0.0022
  4399.  PLSCR1             +0.0120    0.558    0.736    -0.0021
  4400.  LDHD               -0.0098    0.757    0.538    -0.0021
  4401.  PDE4DIP            +0.0115    0.329    0.515    -0.0021
  4402.  CTHRC1             -0.0104    0.536    0.331    -0.0021
  4403.  COLEC11            -0.0100    0.745    0.531    -0.0021
  4404.  HPS5               +0.0115    0.165    0.351    -0.0021
  4405.  LMO3               -0.0103    0.671    0.464    -0.0021
  4406.  MREG               +0.0077    0.356    0.633    -0.0021
  4407.  CDC25C             +0.0102    0.296    0.505    -0.0021
  4408.  CXCL2              -0.0107    0.480    0.282    -0.0021
  4409.  HRG                -0.0100    0.716    0.503    -0.0021
  4410.  EFR3B              +0.0104    0.475    0.679    -0.0021
  4411.  CXCR4              +0.0108    0.468    0.665    -0.0021
  4412.  RAB3B              +0.0117    0.308    0.489    -0.0021
  4413.  GBP3               -0.0101    0.534    0.324    -0.0021
  4414.  SERPINC1           -0.0089    0.408    0.172    -0.0021
  4415.  NAPSA              -0.0107    0.843    0.646    -0.0021
  4416.  ARL6               +0.0101    0.420    0.629    -0.0021
  4417.  PHF14              +0.0111    0.310    0.499    -0.0021
  4418.  LOC389332          -0.0090    0.744    0.512    -0.0021
  4419.  ZFP69B             -0.0107    0.236    0.040    -0.0021
  4420.  NELL2              +0.0109    0.279    0.471    -0.0021
  4421.  CDH23              +0.0110    0.314    0.504    -0.0021
  4422.  ALDH1A1            -0.0080    0.979    0.720    -0.0021
  4423.  PROX1              +0.0092    0.585    0.811    -0.0021
  4424.  THRSP              +0.0095    0.418    0.638    -0.0021
  4425.  PDE8B              -0.0113    0.730    0.546    -0.0021
  4426.  C11orf96           -0.0104    0.896    0.697    -0.0021
  4427.  GRTP1              -0.0101    0.666    0.461    -0.0021
  4428.  C1orf226           +0.0109    0.266    0.456    -0.0021
  4429.  TMEM154            -0.0095    0.418    0.200    -0.0021
  4430.  LRCH1              +0.0115    0.221    0.402    -0.0021
  4431.  IDO1               +0.0108    0.291    0.482    -0.0021
  4432.  SIK1               +0.0110    0.652    0.837    -0.0020
  4433.  HAO1               -0.0098    0.295    0.086    -0.0020
  4434.  LDLR               -0.0111    0.896    0.712    -0.0020
  4435.  RBM20              -0.0076    0.412    0.143    -0.0020
  4436.  RNF183             -0.0098    0.403    0.195    -0.0020
  4437.  MYOT               -0.0088    0.341    0.110    -0.0020
  4438.  NR1I3              -0.0089    0.495    0.267    -0.0020
  4439.  MED17              +0.0118    0.382    0.552    -0.0020
  4440.  NLGN4Y             -0.0111    0.364    0.184    -0.0020
  4441.  GATA5              -0.0107    0.340    0.155    -0.0020
  4442.  NEK4               +0.0110    0.246    0.428    -0.0020
  4443.  TF                 +0.0093    0.420    0.634    -0.0020
  4444.  TMEM128            +0.0099    0.589    0.790    -0.0020
  4445.  LIPG               -0.0101    0.507    0.311    -0.0020
  4446.  SIX4               -0.0117    0.587    0.418    -0.0020
  4447.  KYNU               +0.0097    0.580    0.785    -0.0020
  4448.  NOX4               -0.0103    0.861    0.671    -0.0020
  4449.  CASP7              +0.0118    0.354    0.521    -0.0020
  4450.  MT3                +0.0082    0.451    0.692    -0.0020
  4451.  SAA1               +0.0101    0.199    0.393    -0.0020
  4452.  METTL7B            -0.0089    0.673    0.453    -0.0020
  4453.  ZNF793             +0.0110    0.322    0.500    -0.0020
  4454.  NBPF3              +0.0110    0.239    0.417    -0.0020
  4455.  KIRREL             +0.0105    0.283    0.468    -0.0019
  4456.  COL6A3             -0.0111    0.742    0.567    -0.0019
  4457.  FST                +0.0093    0.378    0.586    -0.0019
  4458.  KCNF1              +0.0095    0.331    0.535    -0.0019
  4459.  B3GNT4             +0.0093    0.383    0.591    -0.0019
  4460.  SELE               -0.0087    0.375    0.153    -0.0019
  4461.  NAT2               +0.0108    0.452    0.631    -0.0019
  4462.  GAL3ST3            -0.0103    0.512    0.325    -0.0019
  4463.  NPHS1              -0.0080    0.405    0.165    -0.0019
  4464.  LEP                -0.0097    0.398    0.200    -0.0019
  4465.  GRAMD1B            -0.0105    0.442    0.259    -0.0019
  4466.  CTNNA2             +0.0079    0.260    0.502    -0.0019
  4467.  UCHL1              -0.0112    0.849    0.680    -0.0019
  4468.  ANKRD13D           +0.0099    0.449    0.641    -0.0019
  4469.  LATS1              +0.0120    0.277    0.435    -0.0019
  4470.  CPNE6              +0.0075    0.418    0.670    -0.0019
  4471.  HP                 +0.0095    0.204    0.402    -0.0019
  4472.  NID2               -0.0097    0.436    0.243    -0.0019
  4473.  RGS7               -0.0100    0.403    0.214    -0.0019
  4474.  JPH2               +0.0098    0.230    0.422    -0.0019
  4475.  FGF13              +0.0076    0.536    0.781    -0.0019
  4476.  EPHX3              -0.0108    0.459    0.286    -0.0019
  4477.  VSNL1              +0.0102    0.397    0.580    -0.0019
  4478.  MIOX               -0.0071    0.604    0.341    -0.0019
  4479.  MARCH1             +0.0071    0.238    0.501    -0.0019
  4480.  AUTS2              -0.0113    0.909    0.745    -0.0019
  4481.  ZWINT              +0.0118    0.408    0.565    -0.0018
  4482.  UST                +0.0126    0.534    0.681    -0.0018
  4483.  LINGO2             -0.0099    0.345    0.159    -0.0018
  4484.  CYP26A1            +0.0113    0.253    0.415    -0.0018
  4485.  EVC                +0.0115    0.445    0.605    -0.0018
  4486.  CHRM1              +0.0088    0.203    0.412    -0.0018
  4487.  PTGFR              -0.0057    0.507    0.186    -0.0018
  4488.  GGT6               -0.0110    0.830    0.663    -0.0018
  4489.  SLC34A1            -0.0075    0.713    0.468    -0.0018
  4490.  CCL19              -0.0104    0.383    0.208    -0.0018
  4491.  HELLS              -0.0098    0.390    0.203    -0.0018
  4492.  TMEM98             +0.0116    0.485    0.642    -0.0018
  4493.  PLCD4              +0.0093    0.457    0.652    -0.0018
  4494.  SGMS2              +0.0120    0.466    0.616    -0.0018
  4495.  PLAGL1             -0.0096    0.470    0.281    -0.0018
  4496.  SLC18A2            +0.0110    0.090    0.252    -0.0018
  4497.  LRRC69             -0.0097    0.338    0.153    -0.0018
  4498.  MAP2               +0.0082    0.324    0.542    -0.0018
  4499.  GPD1               -0.0079    0.610    0.386    -0.0018
  4500.  FUT6               +0.0080    0.580    0.801    -0.0018
  4501.  ANGPTL4            -0.0098    0.712    0.530    -0.0018
  4502.  C3orf14            +0.0114    0.423    0.578    -0.0018
  4503.  AQP4               -0.0091    0.329    0.136    -0.0018
  4504.  SNX10              -0.0069    0.811    0.554    -0.0018
  4505.  CR2                -0.0086    0.509    0.306    -0.0018
  4506.  SLC2A9             -0.0101    0.764    0.590    -0.0018
  4507.  FAM213A            -0.0099    0.940    0.763    -0.0018
  4508.  ANKRD37            -0.0118    0.713    0.564    -0.0017
  4509.  MARCH8             +0.0118    0.310    0.458    -0.0017
  4510.  RANGRF             +0.0112    0.445    0.600    -0.0017
  4511.  CRH                +0.0073    0.181    0.416    -0.0017
  4512.  HSD11B1            -0.0100    0.405    0.232    -0.0017
  4513.  RPRM               -0.0084    0.539    0.335    -0.0017
  4514.  PRLR               +0.0099    0.606    0.779    -0.0017
  4515.  GADL1              -0.0093    0.287    0.103    -0.0017
  4516.  NFYA               +0.0112    0.392    0.545    -0.0017
  4517.  ANGPTL6            +0.0096    0.262    0.439    -0.0017
  4518.  APOC2              +0.0092    0.472    0.656    -0.0017
  4519.  STON1              -0.0075    0.439    0.214    -0.0017
  4520.  AQP7               +0.0092    0.491    0.673    -0.0017
  4521.  SLC31A2            -0.0115    0.753    0.607    -0.0017
  4522.  GLT1D1             +0.0099    0.225    0.395    -0.0017
  4523.  FGF12              -0.0085    0.449    0.253    -0.0017
  4524.  BEX2               -0.0114    0.941    0.795    -0.0017
  4525.  ADCYAP1            +0.0069    0.143    0.382    -0.0017
  4526.  KLK7               +0.0072    0.421    0.650    -0.0017
  4527.  APOC3              -0.0080    0.436    0.229    -0.0017
  4528.  USP9Y              -0.0080    0.369    0.163    -0.0016
  4529.  ITIH3              +0.0096    0.253    0.424    -0.0016
  4530.  SIKE1              +0.0116    0.368    0.509    -0.0016
  4531.  SYBU               -0.0083    0.608    0.410    -0.0016
  4532.  FCN3               -0.0076    0.706    0.489    -0.0016
  4533.  PROSER2            +0.0101    0.527    0.688    -0.0016
  4534.  ACSBG2             -0.0093    0.409    0.234    -0.0016
  4535.  PCK1               -0.0046    0.820    0.469    -0.0016
  4536.  TXK                -0.0091    0.309    0.131    -0.0016
  4537.  WEE1               -0.0114    0.775    0.634    -0.0016
  4538.  KRT80              -0.0088    0.519    0.338    -0.0016
  4539.  MKX                -0.0096    0.250    0.083    -0.0016
  4540.  NRG3               -0.0108    0.330    0.182    -0.0016
  4541.  SPTBN5             +0.0095    0.325    0.492    -0.0016
  4542.  FAM110C            -0.0086    0.300    0.117    -0.0016
  4543.  RPL32P3            +0.0082    0.429    0.621    -0.0016
  4544.  CTXN3              -0.0074    0.528    0.314    -0.0016
  4545.  DNM1               +0.0089    0.302    0.479    -0.0016
  4546.  IGSF6              -0.0100    0.274    0.117    -0.0016
  4547.  GABRP              -0.0098    0.411    0.251    -0.0016
  4548.  CST6               -0.0078    0.319    0.118    -0.0016
  4549.  FOXA2              +0.0089    0.357    0.532    -0.0016
  4550.  HHATL              +0.0068    0.277    0.506    -0.0016
  4551.  MAF                -0.0079    0.810    0.615    -0.0015
  4552.  ABCC2              -0.0080    0.498    0.305    -0.0015
  4553.  ALDH5A1            -0.0060    0.814    0.556    -0.0015
  4554.  TFAP2A             -0.0101    0.813    0.660    -0.0015
  4555.  CTAGE5             +0.0091    0.286    0.453    -0.0015
  4556.  SLC28A2            +0.0079    0.368    0.560    -0.0015
  4557.  CA8                -0.0082    0.543    0.357    -0.0015
  4558.  PKLR               -0.0072    0.582    0.372    -0.0015
  4559.  RYR3               -0.0101    0.322    0.171    -0.0015
  4560.  SNX30              -0.0084    0.723    0.543    -0.0015
  4561.  AOX1               -0.0081    0.802    0.615    -0.0015
  4562.  C1QB               -0.0112    0.723    0.589    -0.0015
  4563.  MAFF               +0.0070    0.555    0.771    -0.0015
  4564.  CYP3A7             +0.0080    0.495    0.683    -0.0015
  4565.  MACC1              +0.0063    0.314    0.553    -0.0015
  4566.  KIAA1210           -0.0089    0.274    0.104    -0.0015
  4567.  FOXJ1              +0.0093    0.447    0.607    -0.0015
  4568.  C7orf57            -0.0092    0.273    0.109    -0.0015
  4569.  LGALS4             -0.0091    0.406    0.242    -0.0015
  4570.  RAPGEF4            -0.0106    0.407    0.266    -0.0015
  4571.  RASSF6             +0.0090    0.327    0.493    -0.0015
